time,temperatura,salida
150,25.4,0
300,25.4,0
450,25.4,0
600,25.4,1
750,25.3,1
900,25.3,1
1050,25.3,0
1200,25.3,0
1350,25.3,0
1500,25.3,0
1650,25.4,0
1800,25.4,0
1950,25.3,0
2100,25.3,0
2250,25.3,0
2400,25.3,0
2550,25.3,0
2700,25.3,0
2850,25.4,0
3000,25.4,0
3150,25.4,0
3300,25.4,0
3450,25.4,0
3600,25.4,0
3750,25.4,0
3900,25.4,0
4050,25.3,0
4200,25.3,0
4350,25.3,0
4500,25.3,0
4650,25.3,0
4800,25.3,0
4950,25.3,0
5100,25.3,0
5250,25.3,0
5400,25.3,0
5550,25.4,0
5700,25.4,0
5850,25.3,0
6000,25.3,0
6150,25.3,0
6300,25.3,0
6450,25.3,0
6600,25.3,0
6750,25.3,0
6900,25.3,0
7050,25.3,0
7200,25.3,0
7350,25.3,0
7500,25.3,0
7650,25.3,0
7800,25.3,0
7950,25.3,0
8100,25.3,0
8250,25.3,0
8400,25.3,0
8550,25.3,0
8700,25.3,0
8850,25.3,0
9000,25.3,0
9150,25.3,0
9300,25.3,0
9450,25.3,0
9600,25.3,0
9750,25.3,0
9900,25.3,0
10050,25.3,0
10200,25.3,0
10350,25.3,0
10500,25.3,0
10650,25.3,0
10800,25.3,0
10950,25.3,0
11100,25.3,0
11250,25.3,0
11400,25.3,0
11550,25.3,0
11700,25.3,0
11850,25.3,0
12000,25.3,0
12150,25.3,0
12300,25.3,0
12450,25.3,0
12600,25.3,0
12750,25.3,0
12900,25.3,0
13050,25.3,0
13200,25.3,0
13350,25.3,0
13500,25.3,0
13650,25.3,0
13800,25.3,0
13950,25.3,0
14100,25.3,0
14250,25.3,0
14400,25.3,0
14550,25.3,0
14700,25.3,0
14850,25.3,0
15000,25.3,0
15150,25.3,0
15300,25.3,0
15450,25.2,0
15600,25.2,0
15750,25.3,0
15900,25.3,0
16050,25.3,0
16200,25.2,0
16350,25.2,0
16500,25.2,0
16650,25.2,0
16800,25.2,0
16950,25.2,0
